Day;Temperature
1;-8,5
2;-8,4
3;-5,8
4;-2,1
5;-3,5
6;-1,9
7;-0,2
8;0,2
9;-0,5
10;2,3
11;2,5
12;2,2
13;3,7
14;3,3
15;3,6
16;1,6
21;2,3
22;1,5
23;-0,3
24;0,3
25;-4,1
26;-4,5
27;-2,1
28;-0,1
29;1,3
30;-1,9
31;0,1
32;1,2
33;6,6
34;7,9
35;4,2
36;4,3
37;5,6
38;4,1
39;3,7
40;3,8
41;4
42;1,8
43;0,8
44;-0,8
45;-0,7
46;2,2
47;4,6
48;5,7
49;3,9
50;0,6
51;-4,2
52;-3,8
53;-0,4
54;1
55;-1,9
56;-2,4
57;-0,7
58;0
59;-1,8
60;-3,1
61;-1,9
62;-4
63;1,6
64;4,9
65;3,5
66;-0,6
67;1,1
68;4,5
69;3,2
70;4,5
71;5
72;0,8
73;-0,9
74;1,9
75;2
76;3,1
77;2,9
78;4,9
79;3,3
80;1,1
81;1,4
82;0,3
83;0,3
84;1,3
85;3,5
86;5,7
90;5,4
91;6,5
92;5,5
93;7,2
94;3,7
95;1,7
96;2,4
97;3,1
98;3,3
99;4,6
100;6,5
101;7,3
102;8,8
103;9,8
104;6,1
105;4,1
106;2,7
107;1,9
108;5,1
109;7
110;10,4
111;12,3
112;12,7
113;11,5
114;12,8
115;14,5
116;9,3
117;8,5
118;6,5
119;6,6
120;9,1
121;8,3
122;11
123;10,4
124;9,1
125;9,6
126;9,9
127;11,2
128;13,4
129;11,3
130;10,6
131;12,1
132;15,3
133;15,1
134;16,2
135;14,1
136;12,3
137;10,4
138;9,7
139;9,2
140;12,3
141;14,2
142;14,1
143;16,3
144;14,4
145;9,6
146;12,6
147;12,2
148;13,4
149;14
150;15,9
151;14,9
152;16,8
153;18,2
154;19,7
155;20,1
156;19,4
157;19,2
158;18,7
159;20,2
160;20,8
161;19,4
162;18,8
163;16,9
164;15,5
165;13,2
166;16,8
167;15,2
168;18,8
169;22,5
170;20,7
171;18,8
172;14
173;15,4
174;14
175;15,6
176;15,7
177;16
178;13,8
179;13,7
180;14,2
181;15,6
182;14,8
183;15
184;15,9
185;14,6
186;17
187;15,7
188;16,8
189;17,8
190;19
191;21,6
192;19,9
193;18,9
194;20,5
195;21,4
196;22,2
197;23,2
198;23,3
199;21,5
204;16,7
205;16,9
206;16,9
207;18,4
208;18,6
209;20,6
210;22,4
211;21,2
212;20,9
213;21,8
214;19,5
215;19,3
216;19,8
217;18,4
218;17,3
219;19
220;20,9
221;20,5
222;20,9
223;21,9
224;22,3
225;22,7
226;23,6
227;23,7
228;21,9
229;21
230;20,2
231;20,5
232;22
233;22,1
234;22,8
235;22,5
236;21,2
237;20,6
238;21,2
239;20,8
240;20,4
241;21
242;19,9
243;19,6
244;16,8
245;18
246;18,4
247;19,4
248;20,6
249;18
250;18,9
251;19,7
252;20,3
253;16
254;15,7
255;17,8
256;17,6
257;12,2
258;9,2
259;11,5
260;12,8
261;10,7
262;10,1
263;8,5
264;7,2
265;6,9
266;6,9
267;10,5
268;8,5
269;6,2
270;6,7
271;9,8
272;12,3
273;13,1
274;8,7
275;8,5
276;8
277;7,5
278;5,2
279;3,4
280;3,4
281;4,3
282;3,7
283;2
284;2,7
285;3,1
286;4,2
287;3,7
288;3,5
289;2,2
290;2,1
291;-0,2
292;-1,6
293;1
294;1,5
295;3,3
296;4,5
297;6
298;6,7
299;7,5
300;6
301;3,7
302;2,7
303;2,6
304;3,1
305;1,9
306;-0,2
307;-0,7
308;0,4
309;-0,5
310;2,8
311;2,6
312;2,4
313;1
314;-1,9
315;-5,3
316;-5,5
317;0,6
318;2,9
319;4,6
320;3,6
321;2,6
322;3,1
323;-0,8
324;0
325;-0,3
326;-0,8
327;0,6
328;2,2
329;5,4
330;4,9
331;1,6
332;1,3
333;-0,8
334;-1,3
335;-1,2
336;0,8
337;1,1
338;-0,5
339;-0,8
340;-1
341;-2,8
342;-4,9
343;-5,6
344;-2,3
345;-3,1
346;-2,5
347;0,4
348;-0,1
349;0,2
350;-1,2
351;-2,6
352;-3,4
353;-1,8
354;1,3
355;-4,2
356;-8,6
357;-9,4
358;-9,5
359;-2,9
360;-3,4
361;-2,3
362;-2,9
363;-6,6
364;-11,2
365;-14,2
366;-6
367;-9,3
368;-15
369;-15,2
370;-16,9
371;-15,3
372;-8,2
373;-4,7
374;-2,4
375;-9,8
376;-5,6
377;0,2
378;0
379;2,6
380;4,2
381;3,3
382;4,8
383;3,6
384;2,9
385;1,5
386;2,6
387;2,1
388;0,9
389;-2,4
390;3,6
393;-0,3
394;-5,4
395;-7,8
396;-11,4
397;-7,7
398;-2,4
399;-1,6
400;-2,1
401;-7,6
402;-10
403;-10,5
404;-2,8
405;-1,4
406;-3,5
407;-3,4
408;-0,6
409;-0,4
410;-0,8
411;-3,4
412;-5,2
413;-3,2
414;-1,1
415;1,5
416;0
417;0,1
418;-1,6
419;-1,7
420;-2,5
421;-4,4
422;-4,4
423;-4
424;-5,3
425;-4,9
426;-3,9
427;-3,3
428;-2,9
429;-0,7
430;-0,4
431;0,6
432;0,6
433;1,9
434;5,3
435;5,7
436;2,7
437;3,2
438;6,8
439;5,6
440;5,4
441;6,5
442;6,3
443;5,6
444;-2,5
445;-0,2
446;3,5
447;5,8
448;6,6
449;6,4
450;6,5
451;8,8
452;6,5
453;8
454;6,5
455;0,7
456;1,3
457;1,8
458;0,8
459;2,8
460;0,3
461;-1,3
462;-1,5
463;-1,6
464;1
465;0,5
466;1,1
467;2,1
468;4,4
469;6,4
470;8,1
471;11,2
472;7,6
473;4,9
474;6,1
475;8,9
476;11,9
477;12,5
478;6,8
479;4
480;3,4
481;4,5
482;4,1
483;3,4
484;3,7
485;12,2
486;5,5
487;6,6
488;4,2
489;3,9
490;8
496;11,9
497;11,2
498;11,5
499;10,9
500;10
501;10,4
502;11,8
503;13,5
504;13,3
505;12,1
506;12,6
507;12,4
508;11,4
509;14
510;15,6
511;16,3
512;14,8
513;13,8
514;15,4
515;15,9
516;11,8
517;12,1
518;16,5
519;17,4
520;19,7
521;20,8
522;18,1
523;17,9
524;18,5
525;14,7
526;15
527;12,6
528;16,5
529;13,5
530;12,7
531;13,3
532;12,5
533;15,1
534;16,1
535;13,1
536;12,2
537;13,7
538;15,2
539;17,3
540;13,3
541;18
542;19,3
543;19
544;17,5
545;13,5
546;15,4
547;14,5
548;16
549;14,9
550;17,1
551;16,9
552;18,1
553;19,3
554;19,8
555;18,8
556;17
557;20,7
558;17,2
559;19,8
560;21,7
561;22,6
562;24
563;23,7
564;24,2
565;23,4
566;23,3
567;23,7
568;19,9
569;21
570;21,2
571;20,8
572;21,2
573;21,8
574;21,5
575;19,8
576;22,6
577;24,1
578;24,9
579;22,3
580;21,4
581;20,4
582;19
583;19,7
584;20,9
585;19,3
586;18
587;17,5
588;19,1
589;20,7
590;18,6
591;17
592;14,3
593;15,4
594;17,5
595;19,8
596;17,1
597;18,1
598;17,4
599;16,6
600;17,1
601;17,1
602;14,9
603;13
604;11,4
605;12,3
606;13,3
607;12,2
608;10,9
609;9,1
610;10
611;14
612;15,6
613;16,1
614;16,7
615;16
616;15,8
617;15,8
618;14,5
619;13,6
620;13,7
621;15,5
622;15,9
623;16,1
624;15,7
625;13,6
626;18,1
627;14,7
628;10,2
629;14,3
630;15,8
631;13,3
632;8,7
633;12,7
634;13,8
635;11,3
636;5,7
637;7,6
638;7,6
639;9,4
640;10,1
641;10,4
642;10,7
643;9,4
644;7,7
645;6,6
646;6,3
647;8,3
648;8,3
649;7,7
650;6,6
651;5,5
652;6,1
653;4,9
654;4,8
655;5,1
656;3,5
657;0,9
658;0,8
659;0,8
660;-1,7
661;-2,6
662;0
663;0,7
664;-1
665;1,5
666;8,9
667;6,9
668;5,7
669;5,6
670;6,9
671;7,8
672;8
673;7,9
674;6,5
675;8,2
676;4,4
677;2,3
678;3,2
679;5,4
680;4,6
681;3,4
682;3,1
683;3,9
684;5,1
685;6,8
686;4,2
687;1
688;4,9
689;2
690;2,3
691;3,2
692;2,4
693;-0,8
694;1
695;5,4
696;6,8
697;6,8
698;3,7
699;5,7
700;6,9
701;6,2
702;5,4
703;5,4
704;3
705;-1,6
706;0,6
707;4,1
708;2,4
709;3,1
710;2,2
711;-0,8
712;0,4
713;2,5
714;-0,4
715;-2,5
716;1,9
717;5,5
718;5,6
719;1
720;0,1
721;-5,8
725;4,8
726;5,1
727;3,4
728;-0,3
729;-3,2
730;-4,6
731;-3,8
732;-7,7
733;-6,9
734;-3,7
735;-4,1
736;-2
737;0,7
738;1,2
739;0,6
740;-1,8
741;-1,3
742;0,5
743;2,3
744;0,8
745;-0,1
746;-2,1
747;-4,5
748;-3,4
749;0
750;-5
751;-11,1
752;-10,8
753;-4,2
754;-1,3
755;-2
756;-4,8
757;-4,5
758;-2,3
759;-2
760;-2,4
761;0,3
762;-2,3
763;-1,8
764;2
765;6
766;4
767;3,3
768;-1,8
769;-1,8
770;-5,8
771;-5,8
772;-8,7
773;-6,5
774;1,3
775;2,3
776;1,8
777;1,1
778;0,9
779;-1,8
780;-1,8
781;1
782;1,4
783;-0,7
784;-2,4
785;-2,5
786;0
787;-0,5
788;-0,6
789;-0,9
790;-2,6
791;1,4
792;0,6
793;-2,9
794;-3
