LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,default_payment
20000,1,1,0,24,1
120000,1,1,1,26,1
90000,1,1,1,34,0
50000,1,1,0,37,0
50000,0,1,0,57,0
50000,0,0,1,37,0
500000,0,0,1,29,0
100000,1,1,1,23,0
140000,1,2,0,28,0
20000,0,2,1,35,0
200000,1,2,1,34,0
260000,1,0,1,51,0
630000,1,1,1,41,0
70000,0,1,1,30,1
250000,0,0,1,29,0
50000,1,2,2,23,0
20000,0,0,1,24,1
320000,0,0,0,49,0
360000,1,0,0,49,0
180000,1,0,1,29,0
130000,1,2,1,39,0
120000,1,1,0,39,1
70000,1,1,1,26,1
450000,1,0,0,40,1
90000,0,0,1,23,0
50000,0,2,1,23,0
60000,0,0,1,27,1
50000,1,2,1,30,0
50000,1,2,0,47,0
50000,0,0,1,26,0
230000,1,0,1,27,0
50000,0,1,1,33,1
100000,0,0,1,32,0
500000,1,1,0,54,0
500000,0,0,0,58,0
160000,0,0,1,30,0
280000,0,1,0,40,0
60000,1,1,1,22,0
50000,0,0,1,25,1
280000,0,0,1,31,0
360000,0,0,1,33,0
70000,1,0,1,25,0
10000,0,1,1,22,0
140000,1,1,0,37,0
40000,1,0,1,30,0
210000,0,0,1,29,1
20000,1,0,1,22,1
150000,1,4,1,46,1
380000,0,1,1,32,0
20000,0,0,1,24,0
70000,0,2,1,42,1
100000,1,2,2,43,0
310000,1,1,0,49,0
180000,1,0,1,25,0
150000,1,0,1,29,0
500000,1,0,0,45,0
180000,1,2,0,34,0
180000,1,1,0,34,0
200000,1,0,1,34,0
400000,1,1,0,29,0
500000,1,2,0,28,1
70000,0,1,0,39,0
50000,0,0,1,29,1
50000,1,1,0,46,1
130000,1,1,0,51,0
200000,0,0,0,57,1
10000,0,1,0,56,1
210000,1,0,1,30,0
130000,1,2,1,29,0
20000,0,4,1,22,0
80000,0,0,1,31,0
320000,0,1,1,29,1
200000,1,1,0,32,0
290000,1,0,1,37,0
340000,0,0,1,32,0
20000,0,1,1,24,0
50000,0,2,1,25,0
300000,1,0,0,45,0
30000,1,1,1,22,1
240000,1,1,1,44,1
470000,1,2,2,33,0
360000,1,0,1,26,0
60000,0,2,1,30,1
400000,1,1,0,44,0
50000,1,2,1,49,0
160000,0,1,1,33,0
360000,1,0,0,45,1
160000,1,1,1,32,0
130000,1,0,0,35,0
20000,0,2,1,44,0
200000,0,0,0,53,1
280000,1,0,1,39,0
100000,1,0,1,27,0
160000,1,1,0,37,0
60000,1,1,1,23,0
90000,0,1,1,35,0
360000,0,0,0,43,0
150000,0,0,1,27,0
50000,1,2,0,22,0
20000,0,1,0,38,1
140000,0,0,1,32,0
380000,1,0,1,30,0
480000,0,0,0,63,0
50000,1,2,1,22,1
60000,1,1,1,26,0
70000,1,1,1,24,0
80000,1,1,0,36,0
350000,0,0,1,52,0
130000,0,1,1,38,0
360000,0,1,0,35,0
330000,1,0,0,31,0
50000,0,2,0,47,0
280000,0,1,0,41,0
100000,1,0,1,24,0
50000,0,1,1,41,0
30000,0,0,1,24,1
240000,0,0,1,28,0
80000,0,1,1,26,1
400000,0,1,0,34,0
240000,1,1,1,38,0
50000,0,2,1,37,1
450000,0,0,0,40,1
110000,1,0,0,48,0
310000,1,1,0,35,1
20000,0,0,1,27,0
20000,0,1,1,23,0
200000,0,2,1,52,0
180000,0,0,0,36,1
50000,0,1,0,51,1
60000,0,2,0,55,0
30000,1,0,1,23,0
240000,0,0,1,41,0
420000,0,1,0,34,0
